 YEAR_MONTH,SKU, DESCRIPTION, LEAD_TIMES, MANUFACTURING_COSTS, CUSTOMER_NAME, CUSTOMER_CITY, CUSTOMER_COUNTRY, VIA_TRANSP, SOLD_QTY, PRICE, REVENUE_GENERATED, FEIHT_ITEM, STOK_QTY, LEAD_TIMES_REPOSITION
2024/10,SKU43,PROD_NAME_43,1,0.48,CUSTORMER_09,JUNDIAI                       , BR,Rodoviario,6,0.60,1.20,0.04,207,0
2024/04,SKU35,PROD_NAME_35,22,0.03,CUSTORMER_08,Salto                         , BR,Rodoviario,1144,0.04,11.44,0.34,5576,0
2024/11,SKU43,PROD_NAME_43,8,0.48,CUSTORMER_09,JUNDIAI                       , BR,Rodoviario,66,0.60,13.20,0.40,207,0
2024/05,SKU35,PROD_NAME_35,11,0.06,CUSTORMER_08,Salto                         , BR,Rodoviario,2492,0.08,24.92,0.75,11152,0
2024/05,SKU36,PROD_NAME_36,27,0.06,CUSTORMER_08,Salto                         , BR,Rodoviario,3312,0.08,33.12,0.99,21744,0
2024/03,SKU35,PROD_NAME_35,25,0.10,CUSTORMER_08,Salto                         , BR,Rodoviario,3724,0.12,37.24,1.12,16728,0
2024/06,SKU35,PROD_NAME_35,23,0.10,CUSTORMER_08,Salto                         , BR,Rodoviario,7152,0.12,71.52,2.15,16728,0
2024/06,SKU36,PROD_NAME_36,23,0.26,CUSTORMER_08,Salto                         , BR,Rodoviario,23616,0.32,236.16,7.08,86976,0
2024/07,SKU36,PROD_NAME_36,2,0.13,CUSTORMER_08,Salto                         , BR,Rodoviario,28776,0.16,287.76,8.63,43488,0
2024/04,SKU36,PROD_NAME_36,16,0.51,CUSTORMER_08,Salto                         , BR,Rodoviario,65224,0.64,652.24,19.57,173952,0
2024/03,SKU36,PROD_NAME_36,5,0.77,CUSTORMER_08,Salto                         , BR,Rodoviario,76328,0.96,763.28,22.90,260928,0
2024/03,SKU43,PROD_NAME_43,19,0.48,CUSTORMER_09,JUNDIAI                       , BR,Rodoviario,3879,0.60,775.80,23.27,207,0
2023/10,SKU35,PROD_NAME_35,16,6.40,CUSTORMER_08,Salto                         , BR,Rodoviario,472,8.00,944.00,28.32,5576,0
2023/01,SKU09,PROD_NAME_09,8,853.38,CUSTORMER_03,PALO ALTO                     ,USA,Aereo,1,1066.73,1066.73,192.01,142,60
2024/04,SKU46,PROD_NAME_46,0,3.80,CUSTORMER_11,SAO PAULO                     , BR,Rodoviario,225,4.75,1068.75,21.38,440,0
2020/12,SKU20,PROD_NAME_20,13,537.78,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2,672.23,1344.46,26.89,2440,60
2022/08,SKU33,PROD_NAME_33,27,0.33,CUSTORMER_04,GENEVA                        , CH,Aereo,3600,0.41,1476.00,265.68,1200,0
2022/08,SKU36,PROD_NAME_36,27,6.40,CUSTORMER_09,JUNDIAI                       , BR,Rodoviario,1480,8.00,1480.00,44.40,21744,0
2024/02,SKU49,PROD_NAME_49,0,2.80,CUSTORMER_08,Salto                         , BR,Rodoviario,475,3.50,1662.50,49.88,166,0
2024/02,SKU46,PROD_NAME_46,0,2.80,CUSTORMER_08,Salto                         , BR,Rodoviario,500,3.50,1750.00,52.50,440,0
2022/08,SKU25,PROD_NAME_25,25,0.33,CUSTORMER_04,GENEVA                        , CH,Aereo,4800,0.41,1968.00,354.24,2400,30
2021/08,SKU18,PROD_NAME_18,2,526.79,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,3,658.49,1975.47,39.51,14,60
2020/01,SKU29,PROD_NAME_29,5,3.84,CUSTORMER_07,BARUERI                       , BR,Rodoviario,914,4.80,2193.60,109.68,2000,0
2024/02,SKU55,PROD_NAME_55,0,4.80,CUSTORMER_08,Salto                         , BR,Rodoviario,778,6.00,2334.00,70.02,928,0
2023/05,SKU35,PROD_NAME_35,29,6.40,CUSTORMER_08,Salto                         , BR,Rodoviario,1220,8.00,2440.00,73.20,5576,0
2025/03,SKU44,PROD_NAME_44,0,14.00,CUSTORMER_09,JUNDIAI                       , BR,Rodoviario,143,17.50,2502.50,75.08,47,0
2021/05,SKU30,PROD_NAME_30,26,0.78,CUSTORMER_04,GENEVA                        , CH,Rodoviario,2728,0.98,2673.44,80.20,5280,0
2024/01,SKU47,PROD_NAME_47,0,5.60,CUSTORMER_08,Salto                         , BR,Rodoviario,842,7.00,2947.00,88.41,1306,0
2022/02,SKU35,PROD_NAME_35,1,6.40,CUSTORMER_08,Salto                         , BR,Rodoviario,1596,8.00,3192.00,95.76,5576,0
2023/12,SKU35,PROD_NAME_35,23,8.64,CUSTORMER_08,Salto                         , BR,Rodoviario,11864,10.80,3559.20,106.78,50184,0
