DATE,SKU,DESCRIPTION,CUSTOMER_NAME,CUSTOMER_CITY,CUSTOMER_COUNTRY,TRANSP_MODE,QUANTITY,PRICE
2022/12,SKU01,PROD_NAME_01,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,1,0.0
2022/12,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,4105,0.0
2023/01,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,1996,0.0
2023/02,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,6018,0.0
2023/03,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,1422,0.0
2022/12,SKU01,PROD_NAME_01,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,1,1509.45807
2022/12,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,4105,5113.85
2023/01,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,1996,3654.35
2023/02,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,6018,6564.69
2023/03,SKU02,PROD_NAME_02,CUSTOMER_09,Palo Alto,Estados Unidos,Aéreo,1422,4311.51
2022/07,SKU03,PROD_NAME_03,CUSTOMER_15,Barueri,Brasil,Rodoviário,6,5897.22
2022/07,SKU03,PROD_NAME_03,CUSTOMER_15,Serra,Brasil,Rodoviário,36,1965.74
2023/02,SKU03,PROD_NAME_03,CUSTOMER_15,Barueri,Brasil,Rodoviário,108,2315.62
2020/06,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,3,128.043
2020/12,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,3,137.63468
2021/01,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,8,138.38238
2021/02,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,12,141.22982
2021/06,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,5,144.12334
2021/07,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,1,146.642
2021/08,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,1,146.67039
2022/06,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,7,299.43045
2022/09,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,1,191.14466
2022/11,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Rodoviário,1,191.14466
2020/02,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Aéreo,4,118.8421
2020/03,SKU04,PROD_NAME_04,CUSTOMER_03,Sorocaba,Brasil,Aéreo,3,119.5017
