DATE,SKU,DESCRIPTION,LEAD_TIMES,MANUFACTURING_COSTS,CUSTOMER_NAME,CUSTOMER_CITY,CUSTOMER_COUNTRY,TRANSP_MODE,SOLD_QTY,PRICE,REVENUE,FREIGHT,STOK_QTY,REPOSITION
2020-01,SKU28,PROD_NAME_28,15,6.56,CUSTOMER_06,Santana de Parnaíba,Brasil,Rodoviário,4810.0,8.2,19721.0,394.42,1200.0,0
2020-01,SKU29,PROD_NAME_29,5,3.84,CUSTOMER_07,Barueri,Brasil,Rodoviário,914.0,4.8,2193.6,109.68,2000.0,0
2020-01,SKU16,PROD_NAME_16,11,1045.66,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,648.0,1307.08,282327.36,5646.55,1035.0,60
2020-01,SKU15,PROD_NAME_15,22,1144.04,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,400.0,1430.05,114404.0,2288.08,8380.0,60
2020-02,SKU14,PROD_NAME_14,27,214.82,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,200.0,268.52,53704.0,1074.08,12.0,60
2020-02,SKU16,PROD_NAME_16,16,2776.41,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,1944.0,3470.51,843335.76,16866.72,2760.0,60
2020-02,SKU22,PROD_NAME_22,10,4.3,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,66960.0,5.38,359967.2,44275.97,13.0,45
2020-02,SKU15,PROD_NAME_15,25,69.69,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,8400.0,87.11,731764.0,90006.97,25140.0,60
2020-03,SKU22,PROD_NAME_22,27,9.35,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,63648.0,11.69,743969.84,91508.29,16.0,45
2020-03,SKU17,PROD_NAME_17,18,16.98,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,41760.0,21.23,886394.72,109026.55,15680.0,60
2020-03,SKU28,PROD_NAME_28,9,8.96,CUSTOMER_05,Hortolândia,Brasil,Rodoviário,24850.0,11.2,69580.0,2087.4,2400.0,0
2020-03,SKU14,PROD_NAME_14,24,960.01,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,1280.0,1200.01,382709.6,7654.19,48.0,60
2020-03,SKU16,PROD_NAME_16,9,1956.46,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,1843.0,2445.58,948402.34,18968.05,1725.0,60
2020-03,SKU15,PROD_NAME_15,17,1.8,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,20280.0,2.25,45719.6,5623.51,25140.0,60
2020-04,SKU14,PROD_NAME_14,17,526.43,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,480.0,658.04,156579.2,3131.58,24.0,60
2020-04,SKU22,PROD_NAME_22,13,41.08,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,12024.0,51.35,617414.96,75942.04,5.0,45
2020-04,SKU15,PROD_NAME_15,26,109.28,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,6400.0,136.6,874256.0,107533.49,25140.0,60
2020-04,SKU17,PROD_NAME_17,5,92.4,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,6672.0,115.5,770631.2,94787.64,9800.0,60
2020-05,SKU16,PROD_NAME_16,15,945.87,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,360.0,1182.34,211999.68,4239.99,690.0,60
2020-05,SKU14,PROD_NAME_14,9,545.47,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,640.0,681.84,220646.4,4412.93,24.0,60
2020-05,SKU18,PROD_NAME_18,1,554.81,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,160.0,693.51,110961.6,2219.23,14.0,60
2020-05,SKU22,PROD_NAME_22,23,211.79,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,290.0,264.74,76774.6,1535.49,1.0,45
2020-06,SKU17,PROD_NAME_17,16,1940.0,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,192.0,2425.0,116400.0,2328.0,1960.0,60
2020-06,SKU21,PROD_NAME_21,18,245.41,CUSTOMER_01,Barueri,Brasil,Rodoviário,2400.0,306.76,736232.0,90556.54,17860.0,60
2020-06,SKU20,PROD_NAME_20,27,1327.99,CUSTOMER_01,Serra,Brasil,Rodoviário,128.0,1659.99,104435.8,3133.07,4880.0,60
2020-06,SKU14,PROD_NAME_14,8,261.35,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,80.0,326.69,26135.2,522.7,12.0,60
2020-06,SKU15,PROD_NAME_15,14,1446.32,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,1600.0,1807.9,578528.0,11570.56,8380.0,60
2020-07,SKU15,PROD_NAME_15,2,35.44,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,21200.0,44.29,939044.0,115502.41,25140.0,60
2020-07,SKU14,PROD_NAME_14,1,281.21,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,1600.0,351.51,562416.0,11248.32,12.0,60
2020-07,SKU21,PROD_NAME_21,23,21.6,CUSTOMER_01,Serra,Brasil,Rodoviário,16740.0,27.0,452049.0,55602.03,53580.0,60
2020-07,SKU17,PROD_NAME_17,27,13.04,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,82656.0,16.3,1347185.12,165703.77,13720.0,60
2020-07,SKU21,PROD_NAME_21,1,25.18,CUSTOMER_01,Barueri,Brasil,Rodoviário,7335.0,31.48,230913.9,28402.41,44650.0,60
2020-07,SKU16,PROD_NAME_16,5,161.29,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,4512.0,201.62,909703.68,111893.55,1380.0,60
2020-07,SKU20,PROD_NAME_20,15,691.96,CUSTOMER_01,Serra,Brasil,Rodoviário,360.0,864.95,311382.0,9341.46,2440.0,60
2020-07,SKU20,PROD_NAME_20,17,709.41,CUSTOMER_01,Barueri,Brasil,Rodoviário,380.0,886.76,336968.8,16848.44,2440.0,60
2020-08,SKU20,PROD_NAME_20,13,706.13,CUSTOMER_01,Barueri,Brasil,Rodoviário,500.0,882.66,441330.0,22066.5,2440.0,60
2020-08,SKU20,PROD_NAME_20,17,525.14,CUSTOMER_01,Serra,Brasil,Rodoviário,1320.0,656.42,866480.4,106577.09,4880.0,60
2020-08,SKU18,PROD_NAME_18,18,552.7,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,40.0,690.88,27635.2,552.7,14.0,60
2020-08,SKU16,PROD_NAME_16,26,1239.13,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,792.0,1548.91,411539.28,8230.79,1035.0,60
2020-08,SKU15,PROD_NAME_15,19,54.03,CUSTOMER_02,Sorocaba,Brasil,Rodoviário,11200.0,67.54,756428.0,93040.64,25140.0,60
